android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int sevenga_fragment_restore_password_tel -> sevenga_fragment_restore_password_tel
    int sevenga_fragment_szf -> sevenga_fragment_szf
    int sevenga_fragment_user_bind_email -> sevenga_fragment_user_bind_email
    int sevenga_fragment_user_bind_tel -> sevenga_fragment_user_bind_tel
    int sevenga_fragment_user_center -> sevenga_fragment_user_center
    int sevenga_fragment_user_center_guest -> sevenga_fragment_user_center_guest
    int sevenga_fragment_user_center_layout -> sevenga_fragment_user_center_layout
    int sevenga_fragment_user_message -> sevenga_fragment_user_message
    int sevenga_fragment_user_safe_site -> sevenga_fragment_user_safe_site
    int sevenga_fragment_user_unbind_email -> sevenga_fragment_user_unbind_email
    int sevenga_fragment_user_unbind_tel -> sevenga_fragment_user_unbind_tel
    int sevenga_login_loading -> sevenga_login_loading
    int sevenga_login_user_psd_modify -> sevenga_login_user_psd_modify
    int sevenga_origin_authorize_view -> sevenga_origin_authorize_view
    int sevenga_origin_share_view -> sevenga_origin_share_view
    int sevenga_pay_user_psd_modify -> sevenga_pay_user_psd_modify
    int sevenga_progress_dialog -> sevenga_progress_dialog
    int sevenga_regular_user_register -> sevenga_regular_user_register
    int sevenga_safe_pay_ask_modify -> sevenga_safe_pay_ask_modify
    int sevenga_toolbar -> sevenga_toolbar
    int sevenga_toolbar_list -> sevenga_toolbar_list
    int sevenga_valid_question_option -> sevenga_valid_question_option
    int sevenga_valid_questions -> sevenga_valid_questions
    int test -> test
    int test_activity_main -> test_activity_main
    int tivic_login_username_down_layout -> tivic_login_username_down_layout
    int tivic_user_trade_all -> tivic_user_trade_all
    int tivic_user_trade_all_option -> tivic_user_trade_all_option
    int tivic_user_trade_all_options -> tivic_user_trade_all_options
    int tivic_user_trade_detail -> tivic_user_trade_detail
    int tivic_user_trade_no_options -> tivic_user_trade_no_options
    int tivic_user_trade_suc_options -> tivic_user_trade_suc_options
    int tivic_user_trade_unsuc_options -> tivic_user_trade_unsuc_options
    int tivic_users_name_option -> tivic_users_name_option
    int tivic_users_name_options -> tivic_users_name_options
    int tivicloud_fragment_user_unbind_mobile -> tivicloud_fragment_user_unbind_mobile
    int xlistview_footer -> xlistview_footer
    int xlistview_header -> xlistview_header
com.tivicloud.demo.R$menu -> com.tivicloud.demo.R$menu:
    int main -> main
com.tivicloud.demo.R$string -> com.tivicloud.demo.R$string:
    int action_settings -> action_settings
    int app_name -> app_name
    int hello_world -> hello_world
    int sevenga_app_name -> sevenga_app_name
    int sevenga_bind_email_hint -> sevenga_bind_email_hint
    int sevenga_bind_email_success_hint -> sevenga_bind_email_success_hint
    int sevenga_bind_email_tel_hint -> sevenga_bind_email_tel_hint
    int sevenga_bind_email_text -> sevenga_bind_email_text
    int sevenga_bind_immediately -> sevenga_bind_immediately
    int sevenga_bind_tel_text -> sevenga_bind_tel_text
    int sevenga_bind_text -> sevenga_bind_text
    int sevenga_bind_user_text -> sevenga_bind_user_text
    int sevenga_check_tek_reset_psd_hint -> sevenga_check_tek_reset_psd_hint
    int sevenga_code_blank -> sevenga_code_blank
    int sevenga_code_error -> sevenga_code_error
    int sevenga_code_format_incorrect -> sevenga_code_format_incorrect
    int sevenga_confirm_new_pwd_hint -> sevenga_confirm_new_pwd_hint
    int sevenga_confirm_password_blank -> sevenga_confirm_password_blank
    int sevenga_confirm_password_differ -> sevenga_confirm_password_differ
    int sevenga_confirm_password_format_incorrect -> sevenga_confirm_password_format_incorrect
    int sevenga_confirm_password_hint -> sevenga_confirm_password_hint
    int sevenga_confirm_password_text -> sevenga_confirm_password_text
    int sevenga_confirm_pwd_hint -> sevenga_confirm_pwd_hint
    int sevenga_confirm_pwd_hint_text -> sevenga_confirm_pwd_hint_text
    int sevenga_confirm_unbind_mobile_pwd_hint -> sevenga_confirm_unbind_mobile_pwd_hint
    int sevenga_displayname_blank -> sevenga_displayname_blank
    int sevenga_displayname_format_incorrect -> sevenga_displayname_format_incorrect
    int sevenga_displayname_hint -> sevenga_displayname_hint
    int sevenga_email_blank -> sevenga_email_blank
    int sevenga_email_format_incorrect -> sevenga_email_format_incorrect
    int sevenga_email_hint -> sevenga_email_hint
    int sevenga_email_optional_hint -> sevenga_email_optional_hint
    int sevenga_email_text -> sevenga_email_text
    int sevenga_find_password_text -> sevenga_find_password_text
    int sevenga_forget_password_text -> sevenga_forget_password_text
    int sevenga_login_by_guest -> sevenga_login_by_guest
    int sevenga_login_by_qq -> sevenga_login_by_qq
    int sevenga_login_by_weibo -> sevenga_login_by_weibo
    int sevenga_login_immediately -> sevenga_login_immediately
    int sevenga_login_text -> sevenga_login_text
    int sevenga_message_email -> sevenga_message_email
    int sevenga_message_email_text -> sevenga_message_email_text
    int sevenga_message_gameid -> sevenga_message_gameid
    int sevenga_message_registtime -> sevenga_message_registtime
    int sevenga_message_relieve_bind_mobile_text -> sevenga_message_relieve_bind_mobile_text
    int sevenga_message_relieve_bind_text -> sevenga_message_relieve_bind_text
    int sevenga_message_tel -> sevenga_message_tel
    int sevenga_message_tel_text -> sevenga_message_tel_text
    int sevenga_message_udid -> sevenga_message_udid
    int sevenga_message_username -> sevenga_message_username
    int sevenga_mobile_blank -> sevenga_mobile_blank
    int sevenga_mobile_format_incorrect -> sevenga_mobile_format_incorrect
    int sevenga_name_hint -> sevenga_name_hint
    int sevenga_name_hint_text -> sevenga_name_hint_text
    int sevenga_network_code_error -> sevenga_network_code_error
    int sevenga_network_email_has_been_bound -> sevenga_network_email_has_been_bound
    int sevenga_network_email_not_exists -> sevenga_network_email_not_exists
    int sevenga_network_invalid_app -> sevenga_network_invalid_app
    int sevenga_network_loading_loading -> sevenga_network_loading_loading
    int sevenga_network_loading_login -> sevenga_network_loading_login
    int sevenga_network_loading_pay -> sevenga_network_loading_pay
    int sevenga_network_login_password_incorrect -> sevenga_network_login_password_incorrect
    int sevenga_network_mobile_has_bind -> sevenga_network_mobile_has_bind
    int sevenga_network_mobile_invalid -> sevenga_network_mobile_invalid
    int sevenga_network_not_available -> sevenga_network_not_available
    int sevenga_network_ori_password_error -> sevenga_network_ori_password_error
    int sevenga_network_password_error -> sevenga_network_password_error
    int sevenga_network_pay_answer_error -> sevenga_network_pay_answer_error
    int sevenga_network_pay_ask_invalid -> sevenga_network_pay_ask_invalid
    int sevenga_network_pay_password_error -> sevenga_network_pay_password_error
    int sevenga_network_pay_password_invalid -> sevenga_network_pay_password_invalid
    int sevenga_network_server_error -> sevenga_network_server_error
    int sevenga_network_timed_out -> sevenga_network_timed_out
    int sevenga_network_token_invalid -> sevenga_network_token_invalid
    int sevenga_network_unknown_error -> sevenga_network_unknown_error
    int sevenga_network_user_has_bind_mobile -> sevenga_network_user_has_bind_mobile
    int sevenga_network_username_error -> sevenga_network_username_error
    int sevenga_network_username_invalid -> sevenga_network_username_invalid
    int sevenga_new_psd_hint -> sevenga_new_psd_hint
    int sevenga_new_reppsd_hint -> sevenga_new_reppsd_hint
    int sevenga_obtain_verify_num -> sevenga_obtain_verify_num
    int sevenga_one_sign_up_text -> sevenga_one_sign_up_text
    int sevenga_password_blank -> sevenga_password_blank
    int sevenga_password_format_incorrect -> sevenga_password_format_incorrect
    int sevenga_password_hint -> sevenga_password_hint
    int sevenga_pwd_hint -> sevenga_pwd_hint
    int sevenga_pwd_hint_text -> sevenga_pwd_hint_text
    int sevenga_regist_email_hint -> sevenga_regist_email_hint
    int sevenga_regist_email_hint_text -> sevenga_regist_email_hint_text
    int sevenga_register_one_explain -> sevenga_register_one_explain
    int sevenga_register_prompt -> sevenga_register_prompt
    int sevenga_register_show_password_text -> sevenga_register_show_password_text
    int sevenga_register_show_protocol_text -> sevenga_register_show_protocol_text
    int sevenga_register_success_hint -> sevenga_register_success_hint
    int sevenga_reset_password_success_hint -> sevenga_reset_password_success_hint
    int sevenga_restore_password_title -> sevenga_restore_password_title
    int sevenga_restore_psd_login_hint -> sevenga_restore_psd_login_hint
    int sevenga_safe_answer_hint -> sevenga_safe_answer_hint
    int sevenga_safe_answer_text -> sevenga_safe_answer_text
    int sevenga_safe_ask_text -> sevenga_safe_ask_text
    int sevenga_safe_confirm_new_psd_text -> sevenga_safe_confirm_new_psd_text
    int sevenga_safe_login_psd_modify_text -> sevenga_safe_login_psd_modify_text
    int sevenga_safe_login_psd_text -> sevenga_safe_login_psd_text
    int sevenga_safe_modify_text -> sevenga_safe_modify_text
    int sevenga_safe_new_answer_text -> sevenga_safe_new_answer_text
    int sevenga_safe_new_ask_text -> sevenga_safe_new_ask_text
    int sevenga_safe_new_psd_text -> sevenga_safe_new_psd_text
    int sevenga_safe_old_psd_text -> sevenga_safe_old_psd_text
    int sevenga_safe_pay_ask_modify_text -> sevenga_safe_pay_ask_modify_text
    int sevenga_safe_pay_ask_text -> sevenga_safe_pay_ask_text
    int sevenga_safe_pay_psd_hint -> sevenga_safe_pay_psd_hint
    int sevenga_safe_pay_psd_modify_text -> sevenga_safe_pay_psd_modify_text
    int sevenga_safe_pay_psd_text -> sevenga_safe_pay_psd_text
    int sevenga_safe_tivic_user_text -> sevenga_safe_tivic_user_text
    int sevenga_safe_user_bind_text -> sevenga_safe_user_bind_text
    int sevenga_saved_text -> sevenga_saved_text
    int sevenga_send_email_hint -> sevenga_send_email_hint
    int sevenga_sign_up_text -> sevenga_sign_up_text
    int sevenga_sure_text -> sevenga_sure_text
    int sevenga_switch_user_text -> sevenga_switch_user_text
    int sevenga_tel_hint -> sevenga_tel_hint
    int sevenga_tel_text -> sevenga_tel_text
    int sevenga_trade_amount_text -> sevenga_trade_amount_text
    int sevenga_trade_order_id_text -> sevenga_trade_order_id_text
    int sevenga_trade_product_name_text -> sevenga_trade_product_name_text
    int sevenga_user_ask_safe_site_text -> sevenga_user_ask_safe_site_text
    int sevenga_user_bind_email_text -> sevenga_user_bind_email_text
    int sevenga_user_bind_onekey_tel_text -> sevenga_user_bind_onekey_tel_text
    int sevenga_user_bind_tel_text -> sevenga_user_bind_tel_text
    int sevenga_user_cancel -> sevenga_user_cancel
    int sevenga_user_center_hint -> sevenga_user_center_hint
    int sevenga_user_center_text -> sevenga_user_center_text
    int sevenga_user_deal_detail -> sevenga_user_deal_detail
    int sevenga_user_guest_text -> sevenga_user_guest_text
    int sevenga_user_hint -> sevenga_user_hint
    int sevenga_user_into_game_hint -> sevenga_user_into_game_hint
    int sevenga_user_login_hint -> sevenga_user_login_hint
    int sevenga_user_login_safe_site_text -> sevenga_user_login_safe_site_text
    int sevenga_user_message -> sevenga_user_message
    int sevenga_user_message_text -> sevenga_user_message_text
    int sevenga_user_password_hint -> sevenga_user_password_hint
    int sevenga_user_password_text -> sevenga_user_password_text
    int sevenga_user_pay_safe_site_hint -> sevenga_user_pay_safe_site_hint
    int sevenga_user_pay_safe_site_text -> sevenga_user_pay_safe_site_text
    int sevenga_user_register_hint -> sevenga_user_register_hint
    int sevenga_user_regular_hint -> sevenga_user_regular_hint
    int sevenga_user_safe_site -> sevenga_user_safe_site
    int sevenga_user_safe_site_text -> sevenga_user_safe_site_text
    int sevenga_user_unbind_mobile_newuser_hint -> sevenga_user_unbind_mobile_newuser_hint
    int sevenga_user_unbind_mobile_newuser_text -> sevenga_user_unbind_mobile_newuser_text
    int sevenga_user_unbind_mobile_prompt_hint -> sevenga_user_unbind_mobile_prompt_hint
    int sevenga_username_blank -> sevenga_username_blank
    int sevenga_username_exists -> sevenga_username_exists
    int sevenga_username_format_incorrect -> sevenga_username_format_incorrect
    int sevenga_username_hint -> sevenga_username_hint
    int sevenga_verify_num -> sevenga_verify_num
    int sevenga_verify_num_text -> sevenga_verify_num_text
    int sevenga_verify_other_after_text -> sevenga_verify_other_after_text
    int sevenga_verify_other_before_text -> sevenga_verify_other_before_text
    int sevenga_verify_other_kefu_text -> sevenga_verify_other_kefu_text
    int sevenga_verify_other_text -> sevenga_verify_other_text
    int sevenga_verify_tel_text -> sevenga_verify_tel_text
    int tivicloud_demo_hello -> tivicloud_demo_hello
    int tivicloud_demo_hide_toolbar -> tivicloud_demo_hide_toolbar
    int tivicloud_demo_login -> tivicloud_demo_login
    int tivicloud_demo_login_cancel -> tivicloud_demo_login_cancel
    int tivicloud_demo_login_faild -> tivicloud_demo_login_faild
    int tivicloud_demo_logout -> tivicloud_demo_logout
    int tivicloud_demo_notlogin -> tivicloud_demo_notlogin
    int tivicloud_demo_pay -> tivicloud_demo_pay
    int tivicloud_demo_show_toolbar -> tivicloud_demo_show_toolbar
    int tivicloud_demo_switch_user -> tivicloud_demo_switch_user
    int xlistview_footer_hint_normal -> xlistview_footer_hint_normal
    int xlistview_footer_hint_ready -> xlistview_footer_hint_ready
    int xlistview_header_hint_loading -> xlistview_header_hint_loading
    int xlistview_header_hint_normal -> xlistview_header_hint_normal
    int xlistview_header_hint_ready -> xlistview_header_hint_ready
    int xlistview_header_last_time -> xlistview_header_last_time
com.tivicloud.demo.R$style -> com.tivicloud.demo.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
    int DialogActivity -> DialogActivity
    int sevenga_common_button -> sevenga_common_button
    int sevenga_common_edittext -> sevenga_common_edittext
    int sevenga_fullscreen_transparent_dialog -> sevenga_fullscreen_transparent_dialog
    int sevenga_link_button -> sevenga_link_button
    int sevenga_transparent_dialog -> sevenga_transparent_dialog
com.tivicloud.engine.TivicloudPlatform -> com.tivicloud.engine.TivicloudPlatform:
    com.tivicloud.engine.TivicloudPlatform instance -> instance
    com.tivicloud.manager.UserManager userManager -> userManager
    com.tivicloud.manager.ToolBarManager toolbarManager -> toolbarManager
    com.tivicloud.engine.TivicloudPlatform$PlatformInitCompleteCallback callback -> callback
    com.tivicloud.manager.PaymentManager paymentManager -> paymentManager
    com.tivicloud.engine.TivicloudPlatform getInstance() -> getInstance
    void init(com.tivicloud.engine.TivicloudRunConfig,com.tivicloud.engine.TivicloudPlatform$PlatformInitCompleteCallback) -> init
    void init(android.content.Context,com.tivicloud.engine.TivicloudPlatform$PlatformInitCompleteCallback) -> init
    void release() -> release
    void onActivityStart() -> onActivityStart
    void onActivityStop() -> onActivityStop
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void registerEventHandler(com.tivicloud.event.handler.EventHandler) -> registerEventHandler
    void unRegisterEventHandler(com.tivicloud.event.handler.EventHandler) -> unRegisterEventHandler
    void sendActionInfo(java.lang.String,java.lang.String,java.util.Map) -> sendActionInfo
    com.tivicloud.manager.UserManager getUserManager() -> getUserManager
    com.tivicloud.manager.ExceptionManager getExceptionManager() -> getExceptionManager
    com.tivicloud.manager.ShareManager getShareManager() -> getShareManager
    com.tivicloud.manager.PaymentManager getPaymentManager() -> getPaymentManager
    com.tivicloud.manager.ToolBarManager getToolbarManager() -> getToolbarManager
    com.tivicloud.manager.TrackManager getTrackManager() -> getTrackManager
    void createManager() -> createManager
    void checkVersion(boolean) -> checkVersion
com.tivicloud.engine.TivicloudPlatform$PlatformInitCompleteCallback -> com.tivicloud.engine.TivicloudPlatform$PlatformInitCompleteCallback:
    int SUCCESS -> SUCCESS
    int NETWORK_FAILED -> NETWORK_FAILED
    int INIT_FAILED -> INIT_FAILED
    int WRONG_CONFIG -> WRONG_CONFIG
    void onPlatformInitComplete(int) -> onPlatformInitComplete
com.tivicloud.engine.TivicloudRunConfig -> com.tivicloud.engine.TivicloudRunConfig:
    int SCREEN_ORIENTATION_AUTO -> SCREEN_ORIENTATION_AUTO
    int SCREEN_ORIENTATION_PORTRAIT -> SCREEN_ORIENTATION_PORTRAIT
    int SCREEN_ORIENTATION_LANDSCAPE -> SCREEN_ORIENTATION_LANDSCAPE
    android.content.Context context -> context
    java.lang.String appId -> appId
    java.lang.String appKey -> appKey
    java.lang.String channelId -> channelId
    java.util.Map extraAttrMap -> extraAttrMap
    java.util.Locale locale -> locale
    boolean checkVersion -> checkVersion
    int screenOrientation -> screenOrientation
    java.util.List thirdPlatformList -> thirdPlatformList
    java.util.List trackerList -> trackerList
    boolean debug -> debug
    void setDebug(boolean) -> setDebug
    boolean isDebug() -> isDebug
    void setExtraAttribute(java.lang.String,java.lang.String) -> setExtraAttribute
    java.lang.String getExtraAttribute(java.lang.String) -> getExtraAttribute
    java.util.Map getExtraAttributeMap() -> getExtraAttributeMap
    void addThirdPlatformSupport(java.lang.String) -> addThirdPlatformSupport
    void addThirdPlatformSupport(java.lang.String,java.util.Map) -> addThirdPlatformSupport
    java.util.List getThirdPlatformList() -> getThirdPlatformList
    java.util.List getTrackerList() -> getTrackerList
    java.lang.String getAppId() -> getAppId
    java.lang.String getAppKey() -> getAppKey
    java.lang.String getChannelId() -> getChannelId
    void setAppId(java.lang.String) -> setAppId
    void setAppKey(java.lang.String) -> setAppKey
    void setChannelId(java.lang.String) -> setChannelId
    java.util.Locale getLocale() -> getLocale
    void setLocale(java.util.Locale) -> setLocale
    boolean enableCheckVersion() -> enableCheckVersion
    void setCheckVersion(boolean) -> setCheckVersion
    android.content.Context getContext() -> getContext
    int getScreenOrientation() -> getScreenOrientation
    void setScreenOrientation(int) -> setScreenOrientation
    com.tivicloud.engine.TivicloudRunConfig initFromXML(android.content.Context) -> initFromXML
    com.tivicloud.engine.TivicloudRunConfig initFromXML(android.content.Context,java.lang.String) -> initFromXML
com.tivicloud.engine.a -> com.tivicloud.engine.a:
    com.tivicloud.engine.TivicloudPlatform a -> a
    void run() -> run
    com.tivicloud.engine.TivicloudPlatform a(com.tivicloud.engine.a) -> a
com.tivicloud.engine.a.a -> com.tivicloud.engine.a.a:
    int a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int a() -> a
    java.lang.String b() -> b
    java.lang.String c() -> c
com.tivicloud.engine.a.b -> com.tivicloud.engine.a.b:
    void a() -> a
    com.tivicloud.engine.a.a b() -> b
    void a(com.tivicloud.engine.a.a) -> a
    void b(com.tivicloud.engine.a.a) -> b
com.tivicloud.engine.a.c -> com.tivicloud.engine.a.c:
    android.database.sqlite.SQLiteDatabase a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void a(android.content.Context) -> a
    void a(com.tivicloud.engine.a.a) -> a
    com.tivicloud.engine.a.a b() -> b
    void b(com.tivicloud.engine.a.a) -> b
    void a() -> a
com.tivicloud.engine.a.d -> com.tivicloud.engine.a.d:
    java.lang.String[] a -> a
    java.lang.String[] b -> b
    boolean[] c -> c
    com.tivicloud.engine.a.b d -> d
    com.tivicloud.network.x e -> e
    com.tivicloud.engine.a.d$a f -> f
    java.lang.Object g -> g
    void init(com.tivicloud.engine.TivicloudRunConfig) -> init
    void release() -> release
    com.tivicloud.engine.a.b a() -> a
    void a(int,java.util.Map) -> a
    void a(java.lang.String,java.util.Map,boolean) -> a
    void a(java.lang.String,java.lang.String,java.util.Map) -> a
    void b() -> b
    java.lang.String a(java.lang.String) -> a
    java.lang.String a(java.util.Map,boolean) -> a
    java.lang.String c() -> c
    java.lang.Object a(com.tivicloud.engine.a.d) -> a
    com.tivicloud.engine.a.b b(com.tivicloud.engine.a.d) -> b
    com.tivicloud.network.x c(com.tivicloud.engine.a.d) -> c
    com.tivicloud.engine.a.d$a d(com.tivicloud.engine.a.d) -> d
com.tivicloud.engine.a.d$a -> com.tivicloud.engine.a.d$a:
    long b -> b
    boolean c -> c
    com.tivicloud.engine.a.d a -> a
    void run() -> run
    void a() -> a
    void a(com.tivicloud.engine.a.d$a,long) -> a
    com.tivicloud.engine.a.d a(com.tivicloud.engine.a.d$a) -> a
com.tivicloud.engine.a.e -> com.tivicloud.engine.a.e:
    com.tivicloud.engine.a.d a -> a
com.tivicloud.engine.a.f -> com.tivicloud.engine.a.f:
    com.tivicloud.engine.a.d a -> a
    void run() -> run
com.tivicloud.engine.a.g -> com.tivicloud.engine.a.g:
    com.tivicloud.engine.a.d$a a -> a
    com.tivicloud.engine.a.a b -> b
    com.tivicloud.network.ae c -> c
    void onResponse(com.tivicloud.network.Response$Result) -> onResponse
com.tivicloud.engine.b -> com.tivicloud.engine.b:
    com.tivicloud.engine.a a -> a
    void a(org.json.JSONObject) -> a
    void a() -> a
    void a(int,java.lang.String) -> a
com.tivicloud.engine.c -> com.tivicloud.engine.c:
    com.tivicloud.engine.b a -> a
    org.json.JSONObject b -> b
    void run() -> run
com.tivicloud.engine.controller.SystemInfo -> com.tivicloud.engine.controller.SystemInfo:
    java.lang.String app_version -> app_version
    java.lang.String os_name -> os_name
    java.lang.String os_version -> os_version
    java.lang.String os_lang -> os_lang
    java.lang.String ip -> ip
    java.lang.String mac -> mac
    java.lang.String connection_type -> connection_type
    java.lang.String screen_resolution -> screen_resolution
    java.lang.String mobile_operator -> mobile_operator
    java.lang.String carrier -> carrier
    java.lang.String brand -> brand
    java.lang.String manufacturer -> manufacturer
    java.lang.String model -> model
    java.lang.String imei -> imei
    java.lang.String imsi -> imsi
    java.lang.String android_id -> android_id
    java.lang.String device_serial -> device_serial
    java.lang.String country -> country
    java.lang.String udid -> udid
    java.lang.String ATTRIBUTION_ID_COLUMN_NAME -> ATTRIBUTION_ID_COLUMN_NAME
    android.net.Uri ATTRIBUTION_ID_CONTENT_URI -> ATTRIBUTION_ID_CONTENT_URI
    java.util.Map getSimpleSystemInfo() -> getSimpleSystemInfo
    java.util.Map getTotalSystemInfo() -> getTotalSystemInfo
    void init(android.content.Context) -> init
    java.lang.String getConnectionType() -> getConnectionType
    java.lang.String getLocalIpAddress() -> getLocalIpAddress
    java.lang.String generateUDID() -> generateUDID
    java.lang.String getFacebookAttributionId() -> getFacebookAttributionId
com.tivicloud.engine.controller.TivicloudController -> com.tivicloud.engine.controller.TivicloudController:
    boolean a -> a
    com.tivicloud.engine.controller.TivicloudController b -> b
    java.lang.ref.SoftReference c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    java.lang.String g -> g
    int h -> h
    java.util.Map i -> i
    com.tivicloud.engine.controller.i j -> j
    com.tivicloud.engine.controller.SystemInfo k -> k
    com.tivicloud.network.x l -> l
    com.tivicloud.manager.ExceptionManager m -> m
    com.tivicloud.manager.ShareManager n -> n
    com.tivicloud.engine.manager.UserInfoCache o -> o
    com.tivicloud.engine.manager.impl.m p -> p
    com.tivicloud.engine.manager.impl.a q -> q
    com.tivicloud.engine.a.d r -> r
    com.tivicloud.engine.thirdplatform.b s -> s
    com.tivicloud.engine.manager.e t -> t
    com.tivicloud.manager.TrackManager u -> u
    android.app.Dialog v -> v
    android.widget.TextView w -> w
    int x -> x
    boolean y -> y
    android.os.Handler z -> z
    android.widget.Toast A -> A
    float B -> B
    com.tivicloud.engine.controller.TivicloudController getInstance() -> getInstance
    void init(com.tivicloud.engine.TivicloudRunConfig) -> init
    void a(com.tivicloud.engine.TivicloudRunConfig) -> a
    void a() -> a
    void release() -> release
    void requestExitContext() -> requestExitContext
    void a(android.content.Context) -> a
    void showProgressDialog(java.lang.String) -> showProgressDialog
    void showProgressDialog(android.content.Context,java.lang.String) -> showProgressDialog
    void closeProgressDialog() -> closeProgressDialog
    void b(android.content.Context) -> b
    void b() -> b
    void c() -> c
    int dp2px(int) -> dp2px
    void post2MainThread(java.lang.Runnable) -> post2MainThread
    void post2MainThreadDelayed(java.lang.Runnable,long) -> post2MainThreadDelayed
    void showToast(java.lang.String) -> showToast
    void notifyRegisterSuccess(java.lang.String,java.lang.String,java.lang.String) -> notifyRegisterSuccess
    void notifyTokenLoginSuccess(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> notifyTokenLoginSuccess
    void notifyUserBindSuccess(java.lang.String) -> notifyUserBindSuccess
    void notifyUnbindMobileSuccess(java.lang.String) -> notifyUnbindMobileSuccess
    void notifyNormalLoginSuccess(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> notifyNormalLoginSuccess
    void notifyGuestLoginSuccess(java.lang.String,java.lang.String,java.lang.String) -> notifyGuestLoginSuccess
    void sendOpenAction() -> sendOpenAction
    void d() -> d
    java.lang.String e() -> e
    android.content.Context getActiveContext() -> getActiveContext
    android.content.Context getContext() -> getContext
    com.tivicloud.engine.manager.impl.a getActivityManager() -> getActivityManager
    com.tivicloud.engine.controller.i getUserSession() -> getUserSession
    com.tivicloud.engine.manager.impl.m getUsernameCache() -> getUsernameCache
    com.tivicloud.engine.manager.UserInfoCache getUserInfoCache() -> getUserInfoCache
    java.lang.String getAppId() -> getAppId
    java.lang.String getAppKey() -> getAppKey
    java.lang.String getAppLanguage() -> getAppLanguage
    java.lang.String getChannelId() -> getChannelId
    java.lang.String getExtraAttribute(java.lang.String) -> getExtraAttribute
    java.util.Map getExtraAttributeMap() -> getExtraAttributeMap
    com.tivicloud.engine.manager.e getEventManager() -> getEventManager
    com.tivicloud.manager.TrackManager getTrackManager() -> getTrackManager
    com.tivicloud.engine.controller.SystemInfo getSystemInfo() -> getSystemInfo
    com.tivicloud.engine.a.d getStatisticManager() -> getStatisticManager
    com.tivicloud.engine.thirdplatform.b getThirdPlatformManager() -> getThirdPlatformManager
    com.tivicloud.manager.ExceptionManager getExceptionManager() -> getExceptionManager
    com.tivicloud.manager.ShareManager getShareManager() -> getShareManager
    com.tivicloud.network.x getClient() -> getClient
    int getScreenOrientation() -> getScreenOrientation
    android.app.Dialog a(com.tivicloud.engine.controller.TivicloudController) -> a
    void a(com.tivicloud.engine.controller.TivicloudController,android.content.Context) -> a
    android.widget.TextView b(com.tivicloud.engine.controller.TivicloudController) -> b
    void c(com.tivicloud.engine.controller.TivicloudController) -> c
    boolean d(com.tivicloud.engine.controller.TivicloudController) -> d
    void a(com.tivicloud.engine.controller.TivicloudController,boolean) -> a
    void e(com.tivicloud.engine.controller.TivicloudController) -> e
    void a(com.tivicloud.engine.controller.TivicloudController,int) -> a
    void a(com.tivicloud.engine.controller.TivicloudController,android.app.Dialog) -> a
    android.widget.Toast f(com.tivicloud.engine.controller.TivicloudController) -> f
    void a(com.tivicloud.engine.controller.TivicloudController,android.widget.Toast) -> a
com.tivicloud.engine.controller.a -> com.tivicloud.engine.controller.a:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
com.tivicloud.engine.controller.b -> com.tivicloud.engine.controller.b:
    com.tivicloud.engine.controller.TivicloudController a -> a
    android.content.Context b -> b
    java.lang.String c -> c
    void run() -> run
com.tivicloud.engine.controller.c -> com.tivicloud.engine.controller.c:
    com.tivicloud.engine.controller.TivicloudController a -> a
    void onShow(android.content.DialogInterface) -> onShow
com.tivicloud.engine.controller.d -> com.tivicloud.engine.controller.d:
    com.tivicloud.engine.controller.TivicloudController a -> a
    void onDismiss(android.content.DialogInterface) -> onDismiss
com.tivicloud.engine.controller.e -> com.tivicloud.engine.controller.e:
    com.tivicloud.engine.controller.TivicloudController a -> a
    void run() -> run
com.tivicloud.engine.controller.f -> com.tivicloud.engine.controller.f:
    com.tivicloud.engine.controller.TivicloudController a -> a
    void run() -> run
com.tivicloud.engine.controller.g -> com.tivicloud.engine.controller.g:
    com.tivicloud.engine.controller.TivicloudController a -> a
    java.lang.String b -> b
    void run() -> run
com.tivicloud.engine.controller.h -> com.tivicloud.engine.controller.h:
    com.tivicloud.engine.controller.TivicloudController a -> a
    void run() -> run
com.tivicloud.engine.controller.i -> com.tivicloud.engine.controller.i:
    java.lang.String a -> a
    com.tivicloud.entity.User b -> b
    com.tivicloud.entity.User getActiveUser() -> getActiveUser
    java.lang.String a() -> a
    void b() -> b
    void requestLogout() -> requestLogout
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
com.tivicloud.engine.controller.i$a -> com.tivicloud.engine.controller.i$a:
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
